database,table,table_nat
o_tpani_cem,comp_1d,"['4G ONS 본부별 CEI 일단위 집계 ', 'LTE ONS 본부별 CEI 일단위 집계']"
o_tpani_cem,comp_1h,"['4G ONS 본부별 CEI 시간단위 집계 ', 'LTE ONS 본부별 CEI 시간단위 집계']"
o_tpani_cem,comp_1m,"['4G ONS 본부별 CEI 월단위 집계 ', 'LTE ONS 본부별 CEI 월단위 집계']"
o_tpani_cem,comp_1w,"['4G ONS 본부별 CEI 주단위 집계 ', 'LTE ONS 본부별 CEI 주단위 집계']"
o_tpani_cem,dong_1d,"['4G 동별 CEI 일단위 집계 ', 'LTE 동별 CEI 일단위 집계']"
o_tpani_cem,dong_1h,"['4G 동별 CEI 시간단위 집계 ', 'LTE 동별 CEI 시간단위 집계']"
o_tpani_cem,dong_1m,"['4G 동별 CEI 월단위 집계 ', 'LTE 동별 CEI 월단위 집계']"
o_tpani_cem,dong_1w,"['4G 동별 CEI 주단위 집계 ', 'LTE 동별 CEI 주단위 집계']"
o_tpani_cem,ems_1d,"['4G EMS별 CEI 일단위 집계 ', 'LTE EMS별 CEI 일단위 집계']"
o_tpani_cem,ems_1h,"['4G EMS별 CEI 시간단위 집계 ', 'LTE EMS별 CEI 시간단위 집계']"
o_tpani_cem,enb_1d,"['4G 기지국별 CEI 일단위 집계 ', 'LTE 기지국별 CEI 일단위 집계']"
o_tpani_cem,enb_1h,"['4G 기지국별 CEI 시간단위 집계 ', 'LTE 기지국별 CEI 시간단위 집계']"
o_tpani_cem,enb_1m,"['4G 기지국별 CEI 월단위 집계 ', 'LTE 기지국별 CEI 월단위 집계']"
o_tpani_cem,enb_1w,"['4G 기지국별 CEI 주단위 집계 ', 'LTE 기지국별 CEI 주단위 집계']"
o_tpani_cem,enb_alias_1d,"['4G 기지국 펫네임별 CEI 시간단위 집계 ', 'LTE 기지국 펫네임별 CEI 시간단위 집계']"
o_tpani_cem,gu_1d,"['4G 구 군별 CEI 일단위 집계 ', 'LTE 구 군별 CEI 일단위 집계']"
o_tpani_cem,gu_1h,"['4G 구 군별 CEI 시간단위 집계 ', 'LTE 구 군별 CEI 시간단위 집계']"
o_tpani_cem,gu_1m,"['4G 구 군별 CEI 월단위 집계 ', 'LTE 구 군별 CEI 월단위 집계']"
o_tpani_cem,gu_1w,"['4G 구 군별 CEI 주단위 집계 ', 'LTE 구 군별 CEI 주단위 집계']"
o_tpani_cem,imsi_area_1d,"['4G IMSI 전국 CEI 일단위 집계 ', 'LTE IMSI 전국 CEI 일단위 집계']"
o_tpani_cem,imsi_area_1h,"['4G IMSI 전국 CEI 시간단위 집계 ', 'LTE IMSI 전국 CEI 시간단위 집계']"
o_tpani_cem,imsi_bran_1d,"['4G IMSI 본부별 CEI 일단위 집계 ', 'LTE IMSI 본부별 CEI 일단위 집계']"
o_tpani_cem,imsi_bran_1h,"['4G IMSI 본부별 CEI 시간단위 집계 ', 'LTE IMSI 본부별 CEI 시간단위 집계']"
o_tpani_cem,imsi_cell_1d,"['4G IMSI 쎌별 CEI 일단위 집계 ', 'LTE IMSI 쎌별 CEI 일단위 집계']"
o_tpani_cem,imsi_cell_1h,"['4G IMSI 쎌별 CEI 시간단위 집계 ', 'LTE IMSI 쎌별 CEI 시간단위 집계']"
o_tpani_cem,imsi_enb_1d,"['4G IMSI 기지국별 CEI 일단위 집계 ', 'LTE IMSI 기지국별 CEI 일단위 집계']"
o_tpani_cem,imsi_enb_1h,"['4G IMSI 기지국별 CEI 시간단위 집계 ', 'LTE IMSI 기지국별 CEI 시간단위 집계']"
o_tpani_cem,mme_1d,"['4G MME별 CEI 일단위 집계 ', 'LTE MME별 CEI 일단위 집계']"
o_tpani_cem,mme_1h,"['4G MME별 CEI 시간단위 집계 ', 'LTE MME별 CEI 시간단위 집계']"
o_tpani_cem,part_1d,"['4G ONS 품질개선팀별 CEI 일단위 집계 ', 'LTE ONS 품질개선팀별 CEI 일단위 집계']"
o_tpani_cem,part_1h,"['4G ONS 품질개선팀별 CEI 시간단위 집계 ', 'LTE ONS 품질개선팀별 CEI 시간단위 집계']"
o_tpani_cem,part_1m,"['4G ONS 품질개선팀별 CEI 월단위 집계 ', 'LTE ONS 품질개선팀별 CEI 월단위 집계']"
o_tpani_cem,part_1w,"['4G ONS 품질개선팀별 CEI 주단위 집계 ', 'LTE ONS 품질개선팀별 CEI 주단위 집계']"
o_tpani_cem,part_alias_1d,"['4G ONS 품질개선팀 펫네임별 CEI 일단위 집계 ', 'LTE ONS 품질개선팀 펫네임별 CEI 일단위 집계']"
o_tpani_cem,pgw_1d,"['4G PGW별 CEI 일단위 집계 ', 'LTE PGW별 CEI 일단위 집계']"
o_tpani_cem,pgw_1h,"['4G PGW별 CEI 시간단위 집계 ', 'LTE PGW별 CEI 시간단위 집계']"
o_tpani_cem,sgw_1d,"['4G SGW별 CEI 일단위 집계 ', 'LTE SGW별 CEI 일단위 집계']"
o_tpani_cem,sgw_1h,"['4G SGW별 CEI 시간단위 집계 ', 'LTE SGW별 CEI 시간단위 집계']"
o_tpani_cem,team_1d,"['4G SKT AI팀별 CEI 일단위 집계 ', 'LTE SKT AI팀별 CEI 일단위 집계']"
o_tpani_cem,team_1h,"['4G SKT AI팀별 CEI 시간단위 집계 ', 'LTE SKT AI팀별 CEI 시간단위 집계']"
o_tpani_cem,team_1m,"['4G SKT AI팀별 CEI 월단위 집계 ', 'LTE SKT AI팀별 CEI 월단위 집계']"
o_tpani_cem,team_1w,"['4G SKT AI팀별 CEI 주단위 집계 ', 'LTE SKT AI팀별 CEI 주단위 집계']"
o_tpani_cem5g,area_1d,['T-PANI 전국 5G CEI 집계 의 일 단위']
o_tpani_cem5g,area_1h,['T-PANI 전국 5G CEI 집계 의 시간 단위']
o_tpani_cem5g,area_age_1d,['5G 전국 연령대별 CEI 일단위 집계']
o_tpani_cem5g,area_alias_1d,['5G 전국 펫네임별 CEI 일단위 집계']
o_tpani_cem5g,area_alias_1h,['5G 전국 펫네임별 CEI 시간단위 집계']
o_tpani_cem5g,area_alias_fw_1d,['5G 전국 펫네임 펌웨어별 CEI 일단위 집계']
o_tpani_cem5g,area_alias_fw_1h,['5G 전국 펫네임 펌웨어별 CEI 시간단위 집계']
o_tpani_cem5g,area_chg_1d,['5G 요금제별 CEI 일단위 집계']
o_tpani_cem5g,area_mno_1d,['5G 전국 CEI 일단위 집계']
o_tpani_cem5g,area_mno_1h,['5G 전국 CEI 시간단위 집계']
o_tpani_cem5g,bran_1d,['T-PANI SKT 본부별 5G CEI 집계 의 일 단위']
o_tpani_cem5g,bran_alias_1d,['5G SKT 본부 펫네임별 CEI 일단위 집계']
o_tpani_cem5g,bran_alias_fw_1d,['5G SKT 본부 펫네임 펌웨어별 CEI 일단위 집계']
o_tpani_cem5g,bran_alias_fw_1h,['5G SKT 본부 펫네임 펌웨어별 CEI 시간단위 집계']
o_tpani_cem5g,bran_mno_1d,['5G SKT 본부별 CEI 일단위 집계']
o_tpani_cem5g,bran_mno_1h,['5G SKT 본부별 CEI 시간단위 집계']
o_tpani_cem5g,bran_mno_1m,['5G SKT 본부별 CEI 월단위 집계']
o_tpani_cem5g,bran_mno_1w,['5G SKT 본부별 CEI 주단위 집계']
o_tpani_cem5g,cell_mno_1d,['5G 쎌별 CEI 일단위 집계']
o_tpani_cem5g,cell_mno_1h,['5G 쎌별 CEI 시간단위 집계']
o_tpani_cem5g,cell_mno_1m,['5G 쎌별 CEI 월단위 집계']
o_tpani_cem5g,cell_mno_1w,['5G 쎌별 CEI 주단위 집계']
o_tpani_cem5g,city_1h,['T-PANI SKT 시도별 시간단위 5G CEI 집계 의 시간 단위']
o_tpani_cem5g,city_mno_1d,['5G 시 도별 CEI 일단위 집계']
o_tpani_cem5g,city_mno_1h,['5G 시 도별 CEI 시간단위 집계']
o_tpani_cem5g,city_mno_1m,['5G 시 도별 CEI 월단위 집계']
o_tpani_cem5g,city_mno_1w,['5G 시 도별 CEI 주단위 집계']
o_tpani_cem5g,comp_1d,['T-PANI ONS 본부별 요금제별 5G CEI 집계 의 일 단위']
o_tpani_cem5g,comp_mno_1d,['5G ONS 본부별 CEI 일단위 집계']
o_tpani_cem5g,comp_mno_1h,['5G ONS 본부별 CEI 시간단위 집계']
o_tpani_cem5g,comp_mno_1m,['5G ONS 본부별 CEI 월단위 집계']
o_tpani_cem5g,comp_mno_1w,['5G ONS 본부별 CEI 주단위 집계']
o_tpani_cem5g,dong_mno_1d,['5G 동별 CEI 일단위 집계']
o_tpani_cem5g,dong_mno_1h,['5G 동별 CEI 시간단위 집계']
o_tpani_cem5g,dong_mno_1m,['5G 동별 CEI 월단위 집계']
o_tpani_cem5g,dong_mno_1w,['5G 동별 CEI 주단위 집계']
o_tpani_cem5g,ems_1d,['5G EMS별 CEI 일단위 집계']
o_tpani_cem5g,ems_1h,['5G EMS별 CEI 시간단위 집계']
o_tpani_cem5g,enb_alias_1d,['5G 기지국 펫네임별 CEI 일단위 집계']
o_tpani_cem5g,enb_mno_1d,['5G 기지국별 CEI 일단위 집계']
o_tpani_cem5g,enb_mno_1h,['5G 기지국별 CEI 시간단위 집계']
o_tpani_cem5g,enb_mno_1m,['5G 기지국별 CEI 월단위 집계']
o_tpani_cem5g,enb_mno_1w,['5G 기지국별 CEI 주단위 집계']
o_tpani_cem5g,gu_mno_1d,['5G 구 군별 CEI 일단위 집계']
o_tpani_cem5g,gu_mno_1h,['5G 구 군별 CEI 시간단위 집계']
o_tpani_cem5g,gu_mno_1m,['5G 구 군별 CEI 월단위 집계']
o_tpani_cem5g,gu_mno_1w,['5G 구 군별 CEI 주단위 집계']
o_tpani_cem5g,imsi_area_1d,['5G IMSI 전국 CEI 일단위 집계']
o_tpani_cem5g,imsi_area_1h,['5G IMSI 전국 CEI 시간단위 집계']
o_tpani_cem5g,imsi_bran_1d,['5G IMSI 본부별 CEI 일단위 집계']
o_tpani_cem5g,imsi_bran_1h,['5G IMSI 본부별 CEI 시간단위 집계']
o_tpani_cem5g,imsi_cell_1d,['5G IMSI 쎌별 CEI 일단위 집계']
o_tpani_cem5g,imsi_cell_1h,['5G IMSI 쎌별 CEI 시간단위 집계']
o_tpani_cem5g,imsi_enb_1d,['5G IMSI 기지국별 CEI 일단위 집계']
o_tpani_cem5g,imsi_enb_1h,['5G IMSI 기지국별 CEI 시간단위 집계']
o_tpani_cem5g,mme_1d,['5G MME별 CEI 일단위 집계']
o_tpani_cem5g,mme_1h,['5G MME별 CEI 시간단위 집계']
o_tpani_cem5g,part_1d,['T-PANI ONS 파트별 5G CEI 집계 의 일 단위']
o_tpani_cem5g,part_alias_1d,['5G ONS 품질개선팀 펫네임별 CEI 일단위 집계']
o_tpani_cem5g,part_mno_1d,['5G ONS 품질개선팀별 CEI 일단위 집계']
o_tpani_cem5g,part_mno_1h,['5G ONS 품질개선팀별 CEI 시간단위 집계']
o_tpani_cem5g,part_mno_1m,['5G ONS 품질개선팀별 CEI 월단위 집계']
o_tpani_cem5g,part_mno_1w,['5G ONS 품질개선팀별 CEI 주단위 집계']
o_tpani_cem5g,pgw_1d,['5G PGW별 CEI 일단위 집계']
o_tpani_cem5g,pgw_1h,['5G PGW별 CEI 시간단위 집계']
o_tpani_cem5g,sgw_1d,['5G SGW별 CEI 일단위 집계']
o_tpani_cem5g,sgw_1h,['5G SGW별 CEI 시간단위 집계']
o_tpani_cem5g,team_mno_1d,['5G SKT AI팀별 CEI 일단위 집계']
o_tpani_cem5g,team_mno_1h,['5G SKT AI팀별 CEI 시간단위 집계']
o_tpani_cem5g,team_mno_1m,['5G SKT AI팀별 CEI 월단위 집계']
o_tpani_cem5g,team_mno_1w,['5G SKT AI팀별 CEI 주단위 집계']
o_tpani_dw,enb_kpi_1m,['T-PANI 분단위 ENB KPI']
o_tpani_dw,enb_kpi_5g_1m,['T-PANI 분단위 ENB KPI']
o_usm,ss_schedule_report_1d,"['삼성 광레벨 데이터 일단위 리포트 ', '삼성 광레벨데이터']"
